Name,Speed,Reactants,Products,Modulus,Temps,States,Effects,Rek,Effect Color,Cata
C2H5OC2H5_HI,0.5,C2H5OC2H5-HI,Alcohol-AlkylIodide,1-1-1-1,100,4-4,FALSE,0.6,0xFFFFFF
C2H5OC2H5_HBr,0.5,C2H5OC2H5-HBr,Alcohol-AlkylBromide,1-1-1-1,100,4-4,FALSE,0.6,0xFFFFFF
C2H5OC2H5_H2O2,0.3,C2H5OC2H5-H2O2,Peroxide-H2O,1-1-1-1,0-25,4-4,FALSE,0.1,0xFFFFFF
C3H6O_HBr,0.5,C3H6O-HBr,C3H6OBr,1-1-1-1,0-25,4-4,FALSE,0.4,0xFFFFFF
C3H6O_Br2,0.5,C3H6O-Br2,C3H6OBr2,1-1-1-1,0-25,4-4,FALSE,0.4,0xFFFFFF
C3H6O_H2O_H2SO4,0.4,C3H6O-H2O,C3H6OOH,1-1-1-1,60-80,4-4,FALSE,0.2,0xFFFFFF
C3H6O_O3,0.4,C3H6O-O3-ZnH2O,Ozonide,1-1-1-1,-78,4-4,FALSE,0.3,0xFFFFFF
C3H7CHO_KMnO4,0.4,C3H7CHO-KMnO4,AcidProduct-MnO2,1-1-1-1,50-80,4-4,FALSE,0.3,0xFFFFFF
C3H7CHO_NaBH4,0.4,C3H7CHO-NaBH4,Alcohol,1-1-1-1,0,4-4,FALSE,0.5,0xFFFFFF
C3H7CHO_HCN,0.4,C3H7CHO-HCN,Cyanohydrin,1-1-1-1,RT,4-4,FALSE,0.2,0xFFFFFF
C4H10_Cl2,0.4,C4H10-Cl2,C4H10-HCl,1-1-1-1,0-25,4-4,FALSE,0.3,0xFFFFFF
C4H10_Br2,0.4,C4H10-Br2,C4H10-HBr,1-1-1-1,0-25,4-4,FALSE,0.3,0xFFFFFF
C4H8_HBr,0.5,C4H8-HBr,C4H8Br,1-1-1-1,0-25,4-4,FALSE,0.4,0xFFFFFF
C4H8_Br2,0.5,C4H8-Br2,C4H8Br2,1-1-1-1,0-25,4-4,FALSE,0.4,0xFFFFFF
C4H8_H2O_H2SO4,0.4,C4H8-H2O,C4H8OH,1-1-1-1,60-80,4-4,FALSE,0.2,0xFFFFFF
C4H8_O3,0.4,C4H8-O3-ZnH2O,Ozonide,1-1-1-1,-78,4-4,FALSE,0.3,0xFFFFFF
CH3NH2_O2,0.2,CH3NH2-O2,CO2-H2O-N2,4-9-4-10-2,Ignite,3-3,BURN3,8,0xFFFFFF,
CH3NH2_HCl,0.3,CH3NH2-HCl,CH3NH3Cl,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
CH3NH2_HBr,0.3,CH3NH2-HBr,CH3NH3Br,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
CH3NH2_HF,0.3,CH3NH2-HF,CH3NH3F,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
CH3NH2_HI,0.3,CH3NH2-HI,CH3NH3I,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
CH3NH2_HNO3,0.3,CH3NH2-HNO3,CH3NH3NO3,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
CH3NH2_H2SO4,0.3,CH3NH2-H2SO4,(CH3NH3)2SO4,2-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
CH3NH2_H3PO4,0.3,CH3NH2-H3PO4,CH3NH3H2PO4,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
CH3NH2_CH3COOH,0.3,CH3NH2-CH3COOH,CH3NH3OOCCH3,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
CH3NH2_HNO2,0.2,CH3NH2-HNO2,CH3OH-N2-H2O,1-1-1-1-1,0-50,3-4,FALSE,0,0xFFFFFF,
C2H5NH2_O2,0.2,C2H5NH2-O2,CO2-H2O-N2,4-15-8-14-2,Ignite,3-3,BURN3,8,0xFFFFFF,
C2H5NH2_HCl,0.3,C2H5NH2-HCl,C2H5NH3Cl,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
C2H5NH2_HBr,0.3,C2H5NH2-HBr,C2H5NH3Br,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
C2H5NH2_HF,0.3,C2H5NH2-HF,C2H5NH3F,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
C2H5NH2_HI,0.3,C2H5NH2-HI,C2H5NH3I,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
C2H5NH2_HNO3,0.3,C2H5NH2-HNO3,C2H5NH3NO3,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
C2H5NH2_H2SO4,0.3,C2H5NH2-H2SO4,(C2H5NH3)2SO4,2-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
C2H5NH2_H3PO4,0.3,C2H5NH2-H3PO4,C2H5NH3H2PO4,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
C2H5NH2_CH3COOH,0.3,C2H5NH2-CH3COOH,C2H5NH3OOCCH3,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
C2H5NH2_HNO2,0.2,C2H5NH2-HNO2,C2H5OH-N2-H2O,1-1-1-1-1,0-50,3-4,FALSE,0,0xFFFFFF,
(CH3)2NH_O2,0.2,(CH3)2NH-O2,CO2-H2O-N2,4-15-8-14-2,Ignite,3-3,BURN3,8,0xFFFFFF,
(CH3)2NH_HCl,0.3,(CH3)2NH-HCl,(CH3)2NH2Cl,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(CH3)2NH_HBr,0.3,(CH3)2NH-HBr,(CH3)2NH2Br,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(CH3)2NH_HF,0.3,(CH3)2NH-HF,(CH3)2NH2F,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(CH3)2NH_HI,0.3,(CH3)2NH-HI,(CH3)2NH2I,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(CH3)2NH_HNO3,0.3,(CH3)2NH-HNO3,(CH3)2NH2NO3,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
(CH3)2NH_H2SO4,0.3,(CH3)2NH-H2SO4,((CH3)2NH2)2SO4,2-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
(CH3)2NH_H3PO4,0.3,(CH3)2NH-H3PO4,(CH3)2NH2H2PO4,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
(CH3)2NH_CH3COOH,0.3,(CH3)2NH-CH3COOH,(CH3)2NH2OOCCH3,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
(CH3)2NH_HNO2,0.2,(CH3)2NH-HNO2,(CH3)2NNO-H2O,1-1-1-1,0-50,3-4,FALSE,0,0xFFFFFF,
(CH3)3N_O2,0.2,(CH3)3N-O2,CO2-H2O-N2,4-21-12-18-2,Ignite,3-3,BURN3,8,0xFFFFFF,
(CH3)3N_HCl,0.3,(CH3)3N-HCl,(CH3)3NHCl,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(CH3)3N_HBr,0.3,(CH3)3N-HBr,(CH3)3NHBr,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(CH3)3N_HF,0.3,(CH3)3N-HF,(CH3)3NHF,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(CH3)3N_HI,0.3,(CH3)3N-HI,(CH3)3NHI,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(CH3)3N_HNO3,0.3,(CH3)3N-HNO3,(CH3)3NHNO3,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
(CH3)3N_H2SO4,0.3,(CH3)3N-H2SO4,((CH3)3NH)2SO4,2-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
(CH3)3N_H3PO4,0.3,(CH3)3N-H3PO4,(CH3)3NHH2PO4,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
(CH3)3N_CH3COOH,0.3,(CH3)3N-CH3COOH,(CH3)3NHOOCCH3,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
(CH3)3N_CO2,0.2,(CH3)3N-CO2-H2O,(CH3)3NHHCO3,1-1-1-1,20-60,3-3-4,FALSE,0,0xFFFFFF,
(C2H5)3N_O2,0.2,(C2H5)3N-O2,CO2-H2O-N2,4-33-24-30-2,Ignite,3-3,BURN3,8,0xFFFFFF,
(C2H5)3N_HCl,0.3,(C2H5)3N-HCl,(C2H5)3NHCl,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(C2H5)3N_HBr,0.3,(C2H5)3N-HBr,(C2H5)3NHBr,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(C2H5)3N_HF,0.3,(C2H5)3N-HF,(C2H5)3NHF,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(C2H5)3N_HI,0.3,(C2H5)3N-HI,(C2H5)3NHI,1-1-1,0-100,3-3,FALSE,0,0xFFFFFF,
(C2H5)3N_HNO3,0.3,(C2H5)3N-HNO3,(C2H5)3NHNO3,1-1-1,0-100,3-4,FALSE,0,0xFFFFFF,
